latitude,longitude,scan,track,confidence,frp,daynight,Class,source
58.38533,-119.93111,0.61,0.71,66,5.87,0,1,0
58.011,-119.7003,2.4,1.5,100,228.5,0,1,1
56.0206,-109.2479,4.1,1.9,92,332.9,1,1,1
59.75431,-115.24946,0.49,0.4,100,58.4,0,0,0
53.0059,-95.084,1.9,1.4,50,20.5,1,0,1
58.3912,-121.65678,0.38,0.36,66,2.31,0,1,0
58.5002,-118.533,2.3,1.5,80,32.8,0,0,1
59.3142,-123.2715,1.0,1.0,92,48.1,1,1,1
59.3142,-121.47488,0.5,0.49,66,6.5,0,0,0
59.31752,-121.9415,0.39,0.36,66,1.35,0,1,0
61.02441,-112.31711,0.49,0.4,66,31.23,1,1,0
55.9464,-103.7229,1.5,1.2,0,330.0,1,1,1
59.5558,-112.7767,1.8,1.3,61,12.3,1,1,1
58.5995,-118.3396,2.2,1.4,81,44.6,0,1,1
59.49677,-114.09194,0.45,0.39,66,2.44,0,0,0
56.88226,-119.66486,0.61,0.53,66,5.18,0,0,0
60.57544,-119.56606,0.47,0.48,66,7.61,1,0,0
55.9291,-104.4409,1.1,1.0,100,29.4,0,1,1
58.8553,-120.4494,2.0,1.4,100,79.9,0,0,1
59.8532,-112.0142,1.9,1.3,95,131.4,1,1,1
58.5295,-118.0795,1.9,1.4,100,605.8,0,1,1
58.69378,-118.11108,0.38,0.43,66,9.74,0,0,0
54.7679,-123.9124,1.3,1.1,100,103.7,0,1,1
58.77224,-120.84219,0.55,0.68,66,4.3,0,1,0
58.9968,-120.1496,1.0,1.0,79,18.1,1,1,1
57.52895,-120.40588,0.44,0.46,66,3.78,0,0,0
61.05599,-112.12405,0.34,0.56,66,3.68,0,1,0
54.5829,-123.5159,1.3,1.1,100,196.0,0,1,1
59.34324,-121.59111,0.5,0.66,66,7.34,0,1,0
58.49793,-120.25774,0.45,0.47,66,2.59,0,0,0
59.84835,-113.565,0.47,0.4,66,1.67,0,1,0
58.99506,-120.78396,0.47,0.48,66,2.79,0,0,0
61.2054,-119.6721,2.2,1.5,100,613.6,0,1,1
60.16951,-117.83875,0.39,0.37,66,0.93,0,1,0
59.3835,-123.0411,3.4,1.7,62,65.2,0,0,1
58.64437,-118.30877,0.4,0.37,66,4.27,0,1,0
58.7564,-117.9772,2.2,1.4,14,16.7,0,0,1
56.87407,-119.35246,0.74,0.76,100,18.83,0,1,0
59.34691,-123.33198,0.42,0.38,66,4.07,1,1,0
55.92178,-104.43198,0.5,0.41,66,3.84,0,1,0
58.6767,-118.068,2.5,1.5,100,4129.2,0,1,1
58.2078,-118.7011,2.2,1.4,70,71.9,0,1,1
58.1435,-119.7207,2.5,1.5,100,206.9,0,1,1
58.7103,-121.1715,1.8,1.3,92,41.6,0,0,1
56.3908,-108.983,4.0,1.9,50,52.0,1,0,1
58.74967,-120.73697,0.38,0.36,100,9.78,0,1,0
58.3119,-120.1536,2.4,1.5,37,15.0,0,0,1
59.7614,-114.4806,3.5,1.8,82,94.7,0,0,1
60.29364,-118.01096,0.51,0.5,66,2.04,0,0,0
58.77184,-119.97532,0.44,0.46,66,12.8,0,0,0
59.19594,-120.47128,0.48,0.48,66,13.44,0,0,0
59.6902,-115.2938,1.4,1.2,39,36.4,1,1,1
58.64997,-118.37746,0.58,0.52,100,19.11,0,0,0
59.4169,-111.31475,0.44,0.62,66,1.09,0,0,0
58.70339,-120.63805,0.38,0.36,66,9.63,0,1,0
58.59753,-118.31751,0.58,0.52,66,8.35,0,0,0
58.6414,-121.2131,1.8,1.3,24,24.7,0,0,1
58.21698,-120.70194,0.46,0.47,66,5.65,0,0,0
58.39695,-119.7878,0.43,0.46,66,4.18,0,0,0
60.18007,-112.29293,0.42,0.38,66,11.37,0,0,0
60.57941,-120.47775,0.43,0.46,66,1.89,0,0,0
58.28312,-118.51801,0.59,0.53,66,7.75,0,0,0
59.3623,-112.9784,1.2,1.1,100,40.3,0,1,1
61.06784,-112.28243,0.47,0.4,66,2.06,0,1,0
58.73855,-118.01178,0.4,0.37,66,16.51,0,1,0
58.0918,-113.4336,2.9,1.6,94,233.6,1,1,1
58.6139,-117.9316,2.5,1.5,43,21.7,0,0,1
58.28843,-119.63333,0.42,0.46,66,6.19,0,0,0
58.2756,-120.0814,2.5,1.5,48,51.3,0,0,1
61.05273,-112.15919,0.47,0.4,66,3.19,0,1,0
58.8617,-120.4621,2.7,1.6,84,89.4,0,0,1
58.2469,-118.42046,0.4,0.37,100,10.65,0,1,0
58.94672,-120.97273,0.68,0.74,66,6.83,0,1,0
43.5915,-80.5586,1.1,1.1,54,4.8,1,0,1
60.97775,-111.36881,0.45,0.63,66,11.65,1,0,0
59.37055,-123.06416,0.39,0.36,66,5.04,0,1,0
58.5476,-118.1695,2.0,1.4,100,238.2,0,1,1
58.12629,-119.86583,0.39,0.36,66,3.41,0,1,0
59.0109,-120.9543,2.4,1.5,48,58.6,0,0,1
58.76184,-120.78078,0.47,0.48,66,4.36,0,0,0
59.672,-114.5354,3.5,1.8,87,90.4,0,0,1
58.7281,-118.3331,2.4,1.5,100,93.6,0,0,1
58.6891,-120.15,2.3,1.5,100,252.9,0,1,1
59.77465,-115.23704,0.32,0.55,66,6.5,0,0,0
58.39263,-117.99609,0.56,0.43,66,3.24,0,0,0
58.9415,-120.9882,1.6,1.3,35,32.1,0,1,1
60.02973,-115.94526,0.51,0.41,66,1.28,0,0,0
61.1264,-121.0735,2.0,1.4,58,23.7,0,0,1
56.1485,-108.1153,2.5,1.5,52,58.8,1,0,1
58.67966,-120.97176,0.55,0.68,66,8.02,0,0,0
58.14455,-113.39914,0.36,0.58,100,20.07,0,1,0
58.6003,-117.9298,2.5,1.5,27,17.0,0,0,1
58.72694,-118.16304,0.4,0.37,66,2.26,0,1,0
58.82451,-118.13949,0.38,0.44,66,2.85,0,0,0
58.62978,-118.25743,0.58,0.52,66,7.49,0,0,0
54.7738,-123.9284,3.6,1.8,83,97.0,0,1,1
57.6728,-120.6174,1.9,1.3,18,35.7,0,0,1
58.6848,-121.197,1.8,1.3,100,58.5,0,0,1
55.4378,-123.5932,1.3,1.1,100,33.2,0,0,1
58.3174,-119.4148,2.2,1.4,100,502.3,0,1,1
59.5645,-114.4394,0.34,0.56,100,19.45,1,0,0
59.7394,-111.7023,2.2,1.4,43,91.1,1,1,1
60.9618,-112.4349,4.3,1.9,27,64.2,0,0,1
55.9587,-125.133,1.1,1.0,93,50.5,1,1,1
59.7817,-111.6638,1.3,1.1,48,12.8,0,1,1
58.68187,-120.74313,0.38,0.36,66,3.93,0,1,0
58.23414,-113.33793,0.52,0.41,66,1.75,0,1,0
59.6404,-114.5352,3.5,1.8,100,178.3,0,0,1
58.0769,-113.4034,1.4,1.2,100,420.6,0,1,1
58.66085,-120.97455,0.38,0.36,66,3.41,0,1,0
59.4269,-114.068,1.3,1.1,61,14.3,0,1,1
58.7377,-121.1148,1.8,1.3,100,330.4,0,1,1
58.7437,-121.019,1.9,1.3,57,52.5,0,0,1
58.2966,-119.3384,2.2,1.4,100,55.9,0,1,1
54.54741,-123.58368,0.38,0.36,66,1.12,0,1,0
60.73181,-120.21065,0.43,0.46,66,1.32,0,0,0
55.4479,-123.5955,1.3,1.1,95,29.0,0,0,1
60.2747,-117.8243,2.6,1.6,77,40.5,0,0,1
55.9234,-103.7527,4.0,1.9,0,27.3,1,0,1
58.39574,-121.59536,0.5,0.49,66,12.2,0,0,0
58.30862,-120.63612,0.39,0.36,66,3.22,0,1,0
58.73456,-121.55573,0.46,0.47,66,3.47,0,0,0
58.08881,-113.38505,0.52,0.42,66,16.21,0,1,0
58.70932,-120.5346,0.39,0.36,66,55.46,0,1,0
58.6109,-118.352,2.4,1.5,100,344.4,0,1,1
57.6351,-120.5437,1.9,1.3,67,55.0,0,1,1
58.6042,-117.9681,2.1,1.4,35,39.5,0,0,1
58.58979,-118.14747,0.38,0.43,66,2.15,0,0,0
58.4886,-121.8166,1.6,1.2,100,90.3,0,1,1
58.2864,-118.5219,2.1,1.4,100,146.4,0,1,1
58.45245,-118.274,0.4,0.37,66,2.67,0,1,0
58.32729,-119.38262,0.39,0.36,66,4.65,0,1,0
60.9643,-112.4427,4.3,1.9,27,53.2,0,0,1
58.36867,-119.53593,0.39,0.36,66,9.05,0,1,0
59.3185,-121.6488,1.5,1.2,31,40.3,0,1,1
60.89777,-112.40958,0.47,0.4,66,2.06,0,1,0
58.8785,-120.4589,1.7,1.3,28,33.9,0,0,1
59.40448,-123.1314,0.45,0.63,66,3.07,0,1,0
58.5425,-118.4644,2.0,1.4,100,1847.4,0,1,1
59.7831,-115.9553,1.5,1.2,100,91.4,0,1,1
58.63461,-121.72823,0.38,0.36,66,2.83,0,1,0
60.15152,-111.4876,0.5,0.41,66,12.11,1,1,0
57.0899,-100.2358,1.4,1.2,90,44.9,0,0,1
57.50674,-120.09912,0.39,0.36,66,1.27,0,1,0
59.2092,-120.4357,1.7,1.3,98,116.5,0,1,1
58.7517,-118.3016,2.4,1.5,0,46.3,0,0,1
58.31187,-120.57095,0.39,0.36,66,4.07,0,1,0
58.7432,-118.2936,2.4,1.5,100,189.8,0,0,1
60.7059,-117.2063,2.8,1.6,7,27.5,0,1,1
58.26215,-119.37462,0.64,0.72,66,6.39,0,1,0
58.713,-118.3724,2.4,1.5,95,73.5,0,0,1
56.22849,-101.74682,0.43,0.38,66,1.66,0,1,0
59.72121,-119.68939,0.39,0.36,66,2.25,0,1,0
59.5868,-113.0293,3.0,1.6,100,135.4,0,1,1
58.28334,-119.38589,0.42,0.45,66,4.46,0,0,0
59.0142,-120.9533,2.4,1.5,13,48.7,0,0,1
58.72673,-119.8587,0.44,0.46,66,2.44,0,0,0
61.11472,-112.35564,0.43,0.38,66,17.04,1,0,0
59.31689,-110.71984,0.42,0.38,66,35.38,1,0,0
59.97305,-113.7729,0.46,0.39,66,1.47,0,1,0
58.30611,-118.54343,0.4,0.37,66,4.34,0,1,0
57.61592,-120.43987,0.45,0.47,66,10.58,0,0,0
59.38756,-121.39748,0.44,0.46,66,1.95,0,0,0
59.88745,-112.09001,0.33,0.55,66,0.8,0,1,0
59.30657,-121.50348,0.51,0.49,66,9.82,0,0,0
58.6513,-118.0222,2.5,1.5,100,6015.3,0,1,1
57.34978,-122.05608,0.75,0.77,66,1.96,0,1,0
60.26199,-118.00082,0.53,0.67,66,1.75,0,1,0
59.71703,-119.70681,0.39,0.36,66,1.33,0,1,0
58.7624,-118.0545,2.1,1.4,100,89.3,0,1,1
57.54711,-120.46812,0.54,0.51,66,6.31,0,0,0
58.7847,-117.9857,2.1,1.4,100,62.8,0,0,1
59.274,-122.1404,2.6,1.5,9,36.1,0,0,1
58.2549,-119.4049,2.1,1.4,100,193.0,0,1,1
60.89495,-111.18074,0.41,0.37,66,0.97,0,0,0
60.99807,-112.37395,0.69,0.74,66,6.01,0,1,0
61.08431,-112.29372,0.43,0.38,66,2.35,0,0,0
57.6177,-120.4417,1.9,1.3,100,339.1,0,1,1
59.83781,-110.90607,0.51,0.41,66,9.01,1,1,0
58.058,-113.4151,1.6,1.2,98,138.5,1,1,1
58.24431,-121.76406,0.5,0.49,66,9.86,0,0,0
59.7898,-116.0385,1.4,1.2,58,24.8,1,1,1
59.41719,-114.27624,0.42,0.38,66,7.67,1,1,0
58.696,-118.0159,2.1,1.4,100,234.8,0,1,1
61.504,-111.4311,1.8,1.3,0,110.7,1,1,1
59.6011,-111.6925,1.9,1.4,48,26.2,1,1,1
59.04959,-114.5891,0.53,0.42,66,21.94,1,0,0
61.6322,-110.4756,2.3,1.5,0,30.9,1,0,1
58.12283,-119.82546,0.39,0.36,66,1.69,0,1,0
55.94271,-104.42963,0.47,0.39,66,5.66,0,0,0
58.701,-117.9915,2.5,1.5,100,1488.0,0,1,1
58.0536,-113.4755,1.4,1.2,43,26.2,0,0,1
57.77192,-122.614,0.39,0.36,66,9.88,0,1,0
55.9877,-109.2267,2.4,1.5,100,436.7,1,1,1
58.7449,-120.2123,2.3,1.5,79,24.9,0,0,1
61.2228,-111.98138,0.47,0.4,66,1.63,0,1,0
58.29649,-119.43113,0.39,0.36,66,5.5,0,1,0
57.6387,-113.2385,1.4,1.2,32,10.2,0,0,1
58.05061,-119.76372,0.43,0.46,66,2.83,0,0,0
59.3576,-110.5295,2.2,1.4,0,30.0,1,0,1
58.18522,-113.4635,0.52,0.41,66,9.02,0,1,0
58.6547,-117.937,2.5,1.5,100,63.5,0,0,1
59.0089,-120.5228,2.7,1.6,90,59.4,0,0,1
58.21021,-121.72714,0.5,0.49,66,4.05,0,0,0
58.48641,-118.32069,0.59,0.53,66,6.85,0,0,0
59.4446,-121.559,1.5,1.2,22,12.9,0,1,1
58.1769,-119.4235,2.1,1.4,17,38.3,0,1,1
59.42937,-121.31084,0.5,0.49,66,6.57,0,0,0
55.9538,-125.1377,1.2,1.1,82,77.1,1,1,1
61.2148,-111.9603,2.0,1.4,68,31.2,1,1,1
58.7367,-118.341,2.4,1.5,71,57.8,0,0,1
59.40372,-114.20085,0.46,0.39,66,3.84,0,1,0
61.116,-121.0341,2.0,1.4,100,63.3,0,0,1
58.93228,-120.90373,0.48,0.48,66,7.66,0,0,0
57.64864,-120.3996,0.54,0.51,66,5.23,0,0,0
59.59861,-114.49567,0.4,0.6,66,6.65,0,1,0
59.42877,-114.31693,0.36,0.57,66,3.01,0,0,0
58.12703,-120.63087,0.51,0.49,66,3.49,0,0,0
56.8799,-119.2876,2.5,1.5,75,43.1,0,1,1
57.6521,-120.603,2.6,1.6,72,40.8,0,0,1
58.80184,-118.04816,0.58,0.52,100,35.4,0,0,0
61.20119,-111.97394,0.42,0.38,66,11.58,1,0,0
57.0894,-100.2358,1.1,1.0,67,33.4,1,0,1
57.67221,-120.40733,0.54,0.51,66,9.6,0,0,0
61.1283,-121.037,2.0,1.4,100,202.8,0,0,1
58.1886,-119.4531,2.0,1.4,99,84.9,0,1,1
58.641,-121.0833,1.7,1.3,0,51.9,0,1,1
60.6619,-112.04577,0.43,0.38,66,2.39,1,0,0
58.52021,-118.13142,0.4,0.37,66,2.39,0,1,0
59.37779,-123.14075,0.39,0.37,100,24.61,0,1,0
58.7542,-120.1774,2.3,1.5,98,46.6,0,0,1
58.36386,-119.79508,0.43,0.46,66,3.2,0,0,0
58.78661,-120.89146,0.48,0.48,66,1.66,0,0,0
59.7822,-115.328,3.3,1.7,100,839.0,0,0,1
61.21,-111.9654,1.9,1.4,23,18.0,1,1,1
60.47663,-116.70814,0.55,0.42,66,2.2,0,0,0
58.6394,-117.9779,2.5,1.5,100,131.4,0,0,1
58.6625,-120.4977,1.8,1.3,100,216.7,0,1,1
58.29949,-119.40765,0.39,0.36,66,6.21,0,1,0
58.9986,-120.6684,1.9,1.4,100,146.4,0,1,1
58.7575,-120.9899,1.9,1.3,71,43.2,0,0,1
59.55398,-121.87685,0.42,0.45,66,2.07,0,0,0
61.1221,-121.0642,2.0,1.4,100,74.4,0,0,1
56.5048,-103.31454,0.39,0.36,66,5.26,1,0,0
58.24321,-120.33129,0.39,0.36,66,4.12,0,1,0
54.5715,-123.5971,4.6,2.0,100,1013.9,0,0,1
58.54513,-121.71072,0.51,0.49,66,4.48,0,0,0
60.25724,-115.93259,0.45,0.63,66,1.7,0,1,0
58.32444,-119.66216,0.43,0.46,66,1.88,0,0,0
58.5592,-120.74392,0.49,0.49,66,2.41,0,0,0
58.8266,-118.0515,2.1,1.4,100,78.3,0,0,1
58.13131,-119.73695,0.55,0.51,66,25.16,0,0,0
58.195,-119.7169,2.3,1.5,100,140.2,0,1,1
60.13304,-112.25534,0.32,0.55,66,6.3,1,1,0
58.6949,-117.9627,2.2,1.4,55,34.3,0,0,1
58.46631,-118.40313,0.55,0.68,66,5.83,0,1,0
58.6314,-118.2908,2.0,1.4,100,1138.5,0,1,1
59.0325,-120.9301,2.4,1.5,95,110.1,0,0,1
61.1411,-121.0443,2.0,1.4,100,376.6,0,0,1
59.1893,-112.8405,1.7,1.3,83,64.7,1,1,1
58.54807,-118.23663,0.66,0.73,66,4.74,0,1,0
58.407,-119.7608,1.9,1.3,43,51.9,0,1,1
59.57,-114.4832,1.6,1.2,100,88.0,0,1,1
61.1304,-121.0323,2.0,1.4,100,158.1,0,0,1
58.67,-118.1952,2.1,1.4,100,61.2,0,1,1
61.0194,-112.3599,1.4,1.2,100,105.3,0,1,1
59.31262,-122.99006,0.4,0.44,66,1.56,0,0,0
58.47677,-118.0324,0.41,0.37,100,22.3,0,1,0
57.73389,-120.9011,0.39,0.36,66,1.36,0,1,0
59.47328,-113.94986,0.47,0.4,66,1.73,0,1,0
58.7777,-120.61626,0.47,0.47,100,12.22,0,0,0
58.4743,-121.6478,1.6,1.3,89,44.9,0,1,1
58.58909,-118.1392,0.57,0.43,66,4.31,0,0,0
58.41032,-118.31061,0.39,0.44,66,1.21,0,0,0
57.56179,-120.4635,0.54,0.51,66,4.52,0,0,0
57.5401,-120.3832,2.6,1.5,95,63.8,0,1,1
58.3615,-104.0296,3.9,1.8,83,445.5,1,0,1
58.33216,-120.62043,0.66,0.73,66,9.22,0,1,0
59.382,-114.006,1.5,1.2,27,24.1,0,0,1
59.4565,-113.101,1.2,1.1,100,44.2,0,1,1
59.39277,-121.56141,0.43,0.46,66,4.02,0,0,0
59.47214,-113.94469,0.38,0.59,66,28.37,1,1,0
58.7013,-120.4871,2.7,1.6,100,424.1,0,0,1
59.24998,-120.41169,0.48,0.48,66,1.45,0,0,0
60.66866,-112.06346,0.33,0.56,100,5.55,0,1,0
58.9364,-114.7277,3.0,1.6,64,114.9,1,0,1
58.24677,-119.41157,0.55,0.51,66,21.26,0,0,0
58.63721,-121.54373,0.5,0.49,66,2.31,0,0,0
58.4886,-121.5066,1.8,1.3,96,51.9,0,1,1
59.51159,-113.06437,0.43,0.38,66,5.65,0,0,0
58.56153,-118.0062,0.57,0.43,66,3.32,0,0,0
58.6996,-118.3704,2.4,1.5,76,63.5,0,0,1
61.04687,-112.2541,0.43,0.38,66,7.33,0,0,0
54.7778,-123.9152,1.3,1.1,93,35.5,0,1,1
59.0357,-120.9289,2.4,1.5,94,102.6,0,0,1
58.1265,-118.5737,2.3,1.5,55,37.6,0,0,1
58.36744,-120.60101,0.66,0.73,66,8.2,0,1,0
57.58748,-120.47548,0.39,0.36,66,4.72,0,1,0
58.76941,-120.66498,0.48,0.48,66,21.37,0,0,0
57.7342,-122.676,1.6,1.2,37,15.7,0,1,1
58.56421,-120.8349,0.38,0.36,66,11.09,0,1,0
59.50546,-113.25666,0.48,0.4,66,3.21,1,0,0
58.35862,-119.5508,0.54,0.51,66,1.74,0,0,0
59.3209,-121.523,1.8,1.3,100,620.4,0,1,1
58.7266,-118.05333,0.66,0.73,66,6.46,0,1,0
59.53136,-114.47031,0.46,0.39,66,17.25,0,0,0
61.1273,-121.022,2.0,1.4,84,33.8,0,0,1
58.1679,-121.709,1.7,1.3,95,36.7,0,0,1
58.7218,-118.3802,2.4,1.5,58,58.1,0,0,1
58.0439,-113.4683,1.4,1.2,35,16.4,0,0,1
58.32983,-119.31611,0.39,0.36,100,95.17,0,1,0
59.53153,-114.50288,0.39,0.6,66,4.35,1,1,0
56.0632,-103.6858,1.0,1.0,13,6.2,0,0,1
58.16629,-120.27471,0.61,0.71,100,25.4,0,1,0
58.3493,-104.016,1.0,1.0,0,5.7,1,0,1
59.6947,-114.3553,1.6,1.2,100,383.3,0,1,1
59.64096,-114.13326,0.46,0.39,66,2.2,0,0,0
55.6121,-104.39709,0.38,0.36,66,13.77,1,0,0
59.1087,-120.3764,2.2,1.5,100,332.0,0,1,1
60.86243,-112.32885,0.7,0.75,66,7.15,0,1,0
59.5056,-111.6984,2.2,1.4,54,40.4,1,1,1
58.43698,-118.43504,0.58,0.52,66,4.29,0,0,0
61.07225,-112.39821,0.35,0.56,66,37.82,0,1,0
58.68744,-120.64122,0.49,0.48,100,22.6,0,0,0
57.0774,-100.2476,1.1,1.0,79,44.6,1,0,1
60.8941,-112.2224,2.0,1.4,100,418.3,1,1,1
58.3479,-120.7058,1.9,1.3,34,47.5,0,0,1
58.35351,-119.8241,0.39,0.36,66,2.17,0,1,0
58.62409,-118.18423,0.59,0.53,66,5.48,0,0,0
58.62447,-121.5514,0.38,0.36,66,2.56,0,1,0
58.2439,-119.3665,2.2,1.4,100,119.4,0,1,1
58.653,-117.9796,2.5,1.5,100,248.1,0,0,1
58.6437,-120.5488,2.7,1.6,0,73.0,0,1,1
58.7285,-120.0732,2.6,1.5,100,933.2,0,1,1
58.2976,-118.49731,0.4,0.37,66,1.1,0,1,0
58.22466,-120.68402,0.46,0.47,66,2.16,0,0,0
56.4009,-109.0166,2.3,1.5,74,48.7,1,1,1
59.74871,-112.4313,0.5,0.41,66,2.38,0,1,0
61.0506,-112.5182,4.3,1.9,44,54.8,0,0,1
58.7358,-121.1462,1.8,1.3,100,44.5,0,0,1
58.49532,-118.44614,0.4,0.37,66,2.22,0,1,0
59.59114,-114.44183,0.45,0.39,66,8.68,0,1,0
58.26525,-119.5508,0.42,0.45,66,5.68,0,0,0
58.72471,-118.27927,0.39,0.44,66,7.61,0,0,0
59.5069,-113.9812,1.5,1.2,32,38.1,0,1,1
58.75538,-118.11526,0.65,0.73,66,6.07,0,1,0
59.3259,-121.35547,0.5,0.49,66,5.37,0,0,0
60.97301,-112.37329,0.34,0.56,100,5.38,0,1,0
58.74684,-120.79593,0.38,0.36,66,2.98,0,1,0
60.2289,-118.11024,0.39,0.36,66,1.92,0,1,0
59.44242,-115.74221,0.44,0.63,66,1.01,0,1,0
58.01054,-121.77835,0.5,0.49,66,3.06,0,0,0
58.30522,-119.43993,0.39,0.36,66,4.36,0,1,0
56.035,-103.6177,1.0,1.0,12,8.7,0,1,1
58.3083,-120.1567,2.4,1.5,48,17.4,0,0,1
58.72518,-118.29165,0.4,0.37,100,6.24,0,1,0
58.8286,-118.0265,2.1,1.4,6,14.2,0,0,1
58.3359,-120.7032,1.9,1.3,100,68.5,0,0,1
58.3243,-119.4316,2.0,1.4,100,102.3,0,1,1
58.74555,-119.99943,0.39,0.36,66,0.94,0,1,0
58.6176,-121.0055,2.5,1.5,43,38.2,0,1,1
61.1383,-121.0343,1.4,1.2,99,41.7,0,0,1
59.27338,-113.67838,0.36,0.58,66,22.21,1,0,0
59.68913,-114.34407,0.4,0.6,66,5.74,0,1,0
57.54864,-120.43979,0.45,0.47,66,3.15,0,0,0
58.7201,-121.2057,1.8,1.3,88,37.7,0,0,1
59.7456,-114.4803,3.5,1.8,100,740.5,0,0,1
58.3947,-119.4514,2.2,1.4,57,15.2,0,1,1
58.11338,-119.87189,0.54,0.51,66,3.58,0,0,0
58.3408,-118.5389,2.1,1.4,61,68.8,0,1,1
58.7313,-121.0142,2.8,1.6,29,47.6,0,0,1
58.45036,-118.32834,0.67,0.73,66,5.61,0,1,0
59.417,-121.4563,2.4,1.5,13,32.7,0,0,1
59.45088,-110.91224,0.51,0.41,66,17.7,1,1,0
58.58915,-120.98444,0.48,0.48,66,1.47,0,0,0
58.95552,-120.75134,0.66,0.73,66,5.05,0,1,0
58.3773,-104.1647,3.9,1.8,54,70.8,1,0,1
59.84082,-112.00005,0.42,0.61,66,16.72,1,0,0
59.5988,-115.6472,1.7,1.3,91,133.2,1,1,1
58.62342,-121.15382,0.47,0.48,66,4.35,0,0,0
58.45035,-118.00783,0.57,0.43,66,10.47,0,0,0
58.7355,-120.7953,2.4,1.5,100,220.2,0,1,1
58.55695,-118.04788,0.57,0.43,66,23.15,0,0,0
58.6832,-120.65852,0.56,0.69,66,4.89,0,1,0
58.12906,-119.7905,0.43,0.46,66,5.32,0,0,0
56.1062,-105.3005,1.0,1.0,0,4.1,1,0,1
58.322,-120.7328,1.9,1.3,8,11.1,0,0,1
58.25671,-120.7009,0.46,0.47,66,3.42,0,0,0
58.3911,-119.575,2.2,1.4,12,10.6,0,0,1
58.54607,-121.72823,0.51,0.49,66,4.42,0,0,0
58.7728,-120.7011,2.4,1.5,100,1697.0,0,1,1
58.2759,-118.5655,2.2,1.4,100,162.5,0,1,1
58.81818,-118.06485,0.58,0.52,66,30.01,0,0,0
59.50302,-114.21564,0.39,0.6,66,3.83,0,1,0
